
enum ideal.enPriceFields
    High = 1
    Low = 2
    Close = 3
    Average = 4
    Mid = 5
    Typical = 6

enum ideal.enAvrMethods
    Exponential = 1
    Weighted = 2
    Wilder = 3
    TimeSeries = 4
    Triangular = 5
    Variable = 6
    VolumeAdjusted = 7
    ZeroLag = 8
    HullMA = 9

enum ideal.enMouseAction
    SymbolDrag = 1
    IndicatorDelete = 2
    IndicatorResize = 3
    IndicatorDrag = 4
    IndicatorParam = 5
    IndicatorChange = 6
    PriceUp = 7
    PriceDown = 8
    PriceExpand = 9
    PriceCompress = 10
    DataWindow = 11
    HorizontalSlider = 12
    TrendResizeLeft = 13
    TrendResizeRight = 14
    TrendMove = 15
    TrendNormal = 16
    TrendHorizontal = 17
    TrendVertical = 18
    TrendFiboRet = 19
    TrendCycle = 20
    TrendFiboZone = 21
    EqChannelResize = 22
    AndrewResize = 23
    AndrewMove = 24
    SkalaToolboxMove = 25
    ChartMove = 26
    PeriyotToolboxMove = 27
    TrendIsin = 28

enum ideal.enCheckTypes
    ResizeLeft = 1
    ResizeRight = 2
    Move = 3
    ResizeEqChannel = 4
    ThreePointResize = 5
    ThreePointMove = 6

enum ideal.enDrawStyles
    Candle = 1
    Line = 2
    Area = 3
    HeikinAshi = 4
    Renko = 5

enum ideal.enInsertAction
    TrendNormal = 1
    TrendHorizontal = 2
    TrendVertical = 3
    TrendFiboRet = 4
    TrendFiboArc = 5
    TrendFiboFan = 6
    TrendSpeed = 7
    TrendCycle = 8
    TrendGannFan = 9
    TrendFiboZone = 10
    TrendFiboImpulse = 11
    TrendGannGrid = 12
    TrendLinReg = 13
    TrendRaffChannel = 14
    TrendStDevChannel = 15
    TrendStErrorChannel = 16
    TrendEqChannel = 17
    TrendAndrew = 18
    TrendQuadrant = 19
    TrendTirone = 20
    TrendSquare = 21
    TrendCircle = 22
    TrendArrowUp = 23
    TrendArrowDown = 24
    TrendArrowLeft = 25
    TrendArrowRight = 26
    TrendText = 27
    TrendFibo = 28
    TrendIsin = 29

enum ideal.enElementTypes
    TrendNormal = 1
    TrendHorizontal = 2
    TrendVertical = 3
    TrendFiboRet = 4
    TrendFiboArc = 5
    TrendFiboFan = 6
    TrendSpeed = 7
    TrendCycle = 8
    TrendGannFan = 9
    TrendFiboZone = 10
    TrendFiboImpulse = 11
    TrendGannGrid = 12
    TrendLinReg = 13
    TrendRaffChannel = 14
    TrendStDevChannel = 15
    TrendStErrorChannel = 16
    TrendEqChannel = 17
    TrendAndrew = 18
    TrendQuadrant = 19
    TrendTirone = 20
    TrendSquare = 21
    TrendCircle = 22
    TrendArrowUp = 23
    TrendArrowDown = 24
    TrendArrowLeft = 25
    TrendArrowRight = 26
    TrendText = 27
    TrendFibo = 28
    TrendIsin = 29

enum ideal.exIndicatorTypes
    Alligator = 1
    BollingerBands = 2
    Dema = 3
    Envelope = 4
    FibonacciBand = 5
    HighLowRange = 6
    Ichimoku = 7
    KeltnerChannel = 8
    LinearRegression = 9
    MovingAverage = 10
    ParabolicSAR = 11
    PivotBand = 12
    PriceChannel = 13
    ProjectionBands = 14
    StandardErrorBands = 15
    Tema = 16
    TimeSeriesForecast = 17
    Toma = 18
    TypicalPrice = 19
    WeightedClose = 20
    ZigZagPercent = 21
    ZigZagPoints = 22
    AccumulationDistribution = 23
    AccumulationSwingIndex = 24
    AroonUpDown = 25
    AroonOscillator = 26
    AverageDirectionalIndex = 27
    AverageDirectionalRating = 28
    AverageTrueRange = 29
    AwesomeOscillator = 30
    BilancoFK = 31
    BilancoNetKar = 32
    BilancoOdenmisSerm = 33
    BilancoOzSerm = 34
    BilancoPD = 35
    BilancoPDDD = 36
    BollingerWidth = 37
    ChaikinMoneyFlow = 38
    ChaikinOscillator = 39
    ChaikinVolatility = 40
    ChandeMomentum = 41
    CommodityChannelIndex = 42
    CommoditySelectionIndex = 43
    DemandIndex = 44
    DetrendedPriceOscillator = 45
    DirectionalIndicator = 46
    DirectionalMovement = 47
    EaseOfMovement = 48
    ForecastOscillator = 49
    IntradayMomentumIndex = 50
    Kairi = 51
    KlingerOscillator = 52
    LinearRegressionIndicator = 53
    LinearRegressionSlope = 54
    Lot = 55
    Macd = 56
    MacdHistogram = 57
    MassIndex = 58
    Momentum = 59
    MoneyFlowIndex = 60
    NegativeVolumeIndex = 61
    OnBalanceVolume = 62
    OpenInterest = 63
    Performance = 64
    PolarizedFractalEfficiency = 65
    PositiveVolumeIndex = 66
    PriceOscillatorPercent = 67
    PriceOscillatorPercentHistogram = 68
    PriceOscillatorPoints = 69
    PriceOscillatorPointsHistogram = 70
    PriceRocPercent = 71
    PriceRocPoints = 72
    PriceVolumeTrend = 73
    ProjectionBandwidth = 74
    ProjectionOscillator = 75
    Qstick = 76
    RangeIndicator = 77
    RelativeMomentumIndex = 78
    RelativeStrengthIndex = 79
    RelativeVolatilityIndex = 80
    Rsquared = 81
    StandardDeviation = 82
    StandardError = 83
    StochasticMomentumIndex = 84
    StochasticOscillator = 85
    StochasticFastOscillator = 86
    StochasticRSI = 87
    SwingIndex = 88
    Takas = 89
    TKE = 90
    TrendScore = 91
    Trix = 92
    UltimateOscillator = 93
    VerticalHorizontalFilter = 94
    Volume = 95
    VolumeOscillatorPercent = 96
    VolumeOscillatorPercentHistogram = 97
    VolumeOscillatorPoints = 98
    VolumeOscillatorPointsHistogram = 99
    VolumeSymbol = 100
    VolumeSymbolPercent = 101
    WilliamsAccDist = 102
    WilliamsR = 103
    HighLowBox = 104
    DoubleMA = 105
    PHPL01 = 106
    EhlersFilter = 107
    EhlersDistCoefFilter = 108
    RAVI = 109
    RSIDenvelope = 110
    FxSniper = 111
    TomaPuan = 112
    QuantitativeQualitativeEstimation = 113
    DigerSymbol = 114
    HHV = 115
    LLV = 116
    ElliotWaveOscillator = 117
    StochasticSlow = 118
    TTI = 119
    MMA = 120
    KurumAnaliz = 121
    TillsonT3 = 122
    HullMA = 123
    TakasGun = 124
    TakasDegisim = 125
    Sentiment = 126
    Senti60 = 127
    SentiGun = 128
    SentiMom60 = 129
    SentiMomGun = 130
    SentiOscilator = 131
    Pivot = 132
    Senti15 = 133
    PGC = 134
    FaizMb = 135
    TufeTuik = 136
    FisherTransform = 137

enum ideal.AccountType
    AccountIsCarriedOnNonCustomerSideOfBooks = 2
    HouseTrader = 3
    FloorTrader = 4
    AccountIsCarriedOnNonCustomerSideOfBooksAndIsCrossMargined = 6
    AccountIsHouseTraderAndIsCrossMargined = 7
    JointBackOfficeAccount = 8

enum ideal.ConnectionState
    Connected = 1
    Authenticating = 2
    Authenticated = 3
    Failed = 4
    Error = 5

enum ideal.MessageType
    NewOrder = 65
    CancelOrder = 66
    CancelReplaceOrder = 82
    GetOrder = 67
    GetOrders = 68
    OrderReport = 69
    Error = 90
    Heartbeat = 72
    Login = 76
    LoginResponse = 75
    Logout = 77
    LogoutResponse = 78
    GetAccounts = 71
    GetAccountsResponse = 70

enum ideal.MessageField
    Type = 4
    BodyLength = 5
    Checksum = 7
    Id = 11
    OrderId = 37
    OrderUuid = 38
    Symbol = 12
    Quantity = 13
    OrderType = 14
    OrderSide = 15
    TimeInForce = 16
    OrderCapacity = 17
    Account = 18
    AccountType = 32
    Price = 19
    BuyPrice = 20
    OrderStatus = 22
    FilledQuantity = 23
    ExecutedQuantity = 28
    RejectReason = 24
    Message = 25
    Success = 26
    OriginalOrderId = 27
    Code = 29
    Sender = 30
    Username = 34
    Password = 48
    OrderSendingTime = 51
    SendingTime = 52
    Timestamp = 53
    TransactionTime = 54
    MessageId = 61
    StartDate = 62
    EndDate = 63
    OffHoursTrading = 64
    History = 75
    Page = 90
    PageSize = 91

enum ideal.OrderCapacity
    FundOrder = 70
    Proprietary = 71
    Individual = 73
    Principal = 80
    RisklessPrincipal = 82
    AgentForOtherMember = 87

enum ideal.OrderSide
    Sell = 2
    BuyMinus = 3
    SellPlus = 4
    SellShort = 5
    SellShortExempt = 6
    Undisclosed = 7
    Cross = 8
    CrossShort = 9
    CrossShortExempt = 65
    AsDefined = 66
    Opposite = 67
    Subscribe = 68
    Redeem = 69
    Lend = 70
    Borrow = 71

enum ideal.OrderType
    Limit = 2
    Stop = 3
    StopLimit = 4
    MarketOnClose = 5
    WithOrWithout = 6
    LimitOrBetter = 7
    LimitWithOrWithout = 8
    OnBasis = 9
    OnClose = 65
    LimitOnClose = 66
    ForexMarket = 67
    PreviouslyQuoted = 68
    PreviouslyIndicated = 69
    ForexLimit = 70
    ForexSwap = 71
    ForexPreviouslyQuoted = 72
    Funari = 73
    MarketIfTouched = 74
    MarketWithLeftoverAsLimit = 75
    PreviousFundValuationPoint = 76
    NextFundValuationPoint = 77
    Pegged = 80

enum ideal.TimeInForce
    GoodTillCancel = 1
    ImmediateOrCancel = 3
    FillOrKill = 4
    GoodTillDate = 6
    AtCrossing = 9
    GoodTillEndOfSession = 83

enum ideal.OrderStatus
    PartiallyFilled = 1
    Filled = 2
    DoneForDay = 3
    Canceled = 4
    Replaced = 5
    PendingCancel = 6
    Stopped = 7
    Rejected = 8
    Suspended = 9
    PendingNew = 65
    Calculated = 66
    Expired = 67
    AcceptedForBidding = 68
    PendingReplace = 69

enum ideal.LoadingEffectType
    Circles = 1
    Spinner = 2
    BouncingDots = 3

enum ideal.enAlarmTip
    MA = 1
    MOM = 2
    RSI = 3
    WilliamsR = 4
    TRIX = 5
    DEMA = 6
    TEMA = 7
    VOL = 8
    IMI = 9
    ChandeMom = 10
    CCI = 11
    Kairi = 12
    AroonOsc = 13
    ChaikinMF = 14
    MFI = 15
    QSTICK = 16
    TrendScore = 17
    MACD = 18
    TOMA = 19
    StochasticFast = 20
    SISTEM = 21
    TKE = 22
    StochasticSlow = 23
    Parabolic = 24
    TimeSF = 25
    Awesome = 26
    DemandIndex = 27
    FxSniper = 28
    Klinger = 29
    ADX = 30
    ADR = 31
    ATR = 32
    ChaikinOsc = 33
    ChaikinVlt = 34
    DirMovement = 35
    EaseOfMov = 36
    ForecastOsc = 37
    LinRegInd = 38
    LinRegSlop = 39
    MACDHIST = 40
    MassInx = 41
    NegVolInx = 42
    OnBalanceVol = 43
    PolFractEff = 44
    PosVolInx = 45
    PrcOscPerc = 46
    PrcOscPoint = 47
    PrcRocPerc = 48
    PrcRocPoint = 49
    PrcVolTrend = 50
    RangeInd = 51
    RMI = 52
    RVI = 53
    Rsquared = 54
    StDev = 55
    StErr = 56
    SwingInx = 57
    VHF = 58
    VolOscPerc = 59
    VolOscPoint = 60
    WilliamsAD = 61
    EhlersFilter = 62
    EhlersDist = 63
    RAVI = 64
    QQE = 65
    HHV = 66
    LLV = 67
    ElWaweOsc = 68
    TTI = 69
    FiyatBolUst = 70
    FiyatBolAlt = 71
    FiyatEnvUst = 72
    FiyatEnvAlt = 73
    _Sermaye = 74
    _OzSermaye = 75
    _PiyDegDefDeg = 76
    _NetKar = 77
    _HalkaAcik = 78
    _SenetSay = 79
    _FiyatKaz = 80
    _PiyasaDeg = 81
    _DefterDeg = 82
    _YuzdeBuGun = 83
    _YuzdeBuHafta = 84
    _YuzdeBuAy = 85
    _YuzdeBuYil = 86
    _YuzdeHafta1 = 87
    _YuzdeAy1 = 88
    _YuzdeAy3 = 89
    _YuzdeAy6 = 90
    _YuzdeYil1 = 91
    IchiMoku = 92
    StochasticRSI = 93
    TillsonT3 = 94
    Hacim = 95
    Lot = 96
    HullMA = 97
    Pivot1 = 98
    FiyatKeltnerUst = 99
    FiyatKeltnetAlt = 100
    Acilis = 101
    Kapanis = 102
    Yuksek = 103
    Dusuk = 104
    DirIndPlus = 105
    DirIndMinus = 106
    DirInd = 107
    AroonUp = 108
    AroonDown = 109
    AroonUpDown = 110
    _Egzotik = 111
    AlgoSinyal = 112
    _DuseniKiran = 113
    _YukseleniKiran = 114

enum IDealOrderType
    Robot = 1
    iDealGo = 2
    TaramaRobot = 3
    RoboTrade = 4
    OtoTrade = 5
    GridBot = 6
    TrendBot = 7
    YatayBot = 8
    PacalBot = 9
    Arbitraj = 10
    TrendAlarm = 11
    EgzotikRobot = 12
    ExecutionAlgo = 13

enum ideal.exSistemObjectTypes
    NormalText = 1
    ResimPng = 2
    GradientText = 3
    DikeyCizgi = 4
    RoundedRectangle = 5
    BarRengi = 6
    Yay = 7
    Yay4 = 8
    Cizgi = 9
    Dortgen = 10
    Ucgen = 11

enum ideal.AlgoTypes
    VWAP = 2
    HCM = 3
    POV = 4
    POV2 = 5
    ICEBERG = 6
    ARBITRAJ = 7

enum ideal.TradeBotStatus
    New = 1
    Start = 2
    TP = 3
    PSL = 4
    SL = 5
    Stop = 6

enum ideal.TradeBotOrderType
    Piyasa = 1

enum ideal.TradeBotRequestType
    Postions = 1

enum ButtonTypes
    CloseLeft = 1
    AlignMove = 2
    CloseRight = 3
    Minimize = 4
    Maximize = 5
    Header = 6
    Resize = 7

enum ButtonTypes
    CloseLeft = 1
    AlignMove = 2
    CloseRight = 3
    Minimize = 4
    Maximize = 5
    Header = 6
    Resize = 7

enum ButtonTypes
    CloseLeft = 1
    AlignMove = 2
    CloseRight = 3
    Minimize = 4
    Maximize = 5
    Header = 6
    Resize = 7

enum idealgoTab
    Performans = 1
    Optimizasyon = 2
    SembolTara = 3
    SistemTara = 4
    Robotlar = 5
    OtoTrade = 6
    RobotTrade = 7
    Arbitraj = 8
    Ayarlar = 10

enum Microsoft.Office.Interop.Excel.XlFileFormat
    xlCSV = 6
    xlCSVMac = 22
    xlCSVMSDOS = 24
    xlCSVWindows = 23
    xlDBF2 = 7
    xlDBF3 = 8
    xlDBF4 = 11
    xlDIF = 9
    xlExcel2 = 16
    xlExcel2FarEast = 27
    xlExcel3 = 29
    xlExcel4 = 33
    xlExcel5 = 39
    xlExcel7 = 39
    xlExcel9795 = 43
    xlExcel4Workbook = 35
    xlIntlAddIn = 26
    xlIntlMacro = 25
    xlWorkbookNormal = 2
    xlTemplate = 17
    xlCurrentPlatformText = 19
    xlTextMSDOS = 21
    xlTextPrinter = 36
    xlTextWindows = 20
    xlWJ2WD1 = 14
    xlWK1 = 5
    xlWK1ALL = 31
    xlWK1FMT = 30
    xlWK3 = 15
    xlWK4 = 38
    xlWK3FM3 = 32
    xlWKS = 4
    xlWorks2FarEast = 28
    xlWQ1 = 34
    xlWJ3 = 40
    xlWJ3FJ3 = 41
    xlUnicodeText = 42
    xlHtml = 44
    xlWebArchive = 45
    xlXMLSpreadsheet = 46
    xlExcel12 = 50
    xlOpenXMLWorkbook = 51
    xlOpenXMLWorkbookMacroEnabled = 52
    xlOpenXMLTemplateMacroEnabled = 53
    xlTemplate8 = 17
    xlOpenXMLTemplate = 54
    xlAddIn8 = 18
    xlOpenXMLAddIn = 55
    xlExcel8 = 56
    xlOpenDocumentSpreadsheet = 60
    xlOpenXMLStrictWorkbook = 61
    xlWorkbookDefault = 51

enum Microsoft.Office.Interop.Excel.XlPlatform
    xlMSDOS = 3
    xlWindows = 2

enum Microsoft.Office.Interop.Excel.XlSaveAsAccessMode
    xlNoChange = 1
    xlShared = 2
