Gap_Tarihi;Gap_Yuzde;Gap_Yon_Binary;Volatility_Std;Volume_Change;Gun_Sira;Pre_Trend_5Gun;Gap_Kategori;Ilk5Bar_Yonu;Target_Label
2023-06-22;-0,102634;0;9,641775;-0,947408;3;0,0;1;1;0
2023-06-23;0,069467;1;2,506702;0,029016;4;0,0;0;1;0
2023-06-27;0,150665;1;1,705785;-0,485811;1;0,0;1;-1;0
2023-07-04;0,251889;1;0,759155;0,675672;1;15,180615;1;-1;0
2023-07-05;0,032241;1;1,68092;0,60854;2;11,713623;0;1;0
2023-07-06;-0,183983;0;1,494728;-0,574629;3;8,505028;1;-1;0
2023-07-07;-0,02111;0;1,188971;0,23665;4;7,196198;0;-1;0
2023-07-11;1,152272;1;8,844192;5,71491;1;4,148307;2;-1;0
2023-07-13;0,103015;1;1,753708;-0,344734;3;2,462881;1;-1;0
2023-07-14;-0,06148;0;4,173065;-0,895429;4;2,410018;0;1;0
2023-07-18;-0,049764;0;1,186825;-0,731827;1;3,841251;0;-1;0
2023-07-20;0,281494;1;4,874663;-0,073589;3;3,13546;1;-1;0
2023-07-21;-0,105848;0;2,529562;-0,605294;4;2,411924;1;-1;0
2023-07-25;0,060565;1;1,873069;-0,648893;1;3,187279;0;-1;0
2023-07-26;-0,420039;0;0,820282;0,41022;2;-3,023579;2;1;0
2023-07-28;1,576577;1;2,183182;8,419322;4;1,943298;2;1;1
2023-08-01;-0,055876;0;2,459675;-0,457565;1;10,00922;0;-1;0
2023-08-02;-0,264151;0;2,135962;-0,471038;2;5,308474;1;1;0
2023-08-04;0,178566;1;1,325112;-0,066755;4;-0,570022;1;1;0
2023-08-08;-0,060357;0;2,998108;-0,217361;1;4,201258;0;-1;0
2023-08-09;-0,057899;0;3,409811;-0,500384;2;1,287077;0;1;0
2023-08-10;0,342676;1;1,612605;0,414837;3;6,960935;2;-1;0
2023-08-11;0,054565;1;2,342787;-0,94394;4;-0,036364;0;1;0
2023-08-15;0,055894;1;1,625202;-0,926582;1;3,586665;0;-1;0
2023-08-16;0,074345;1;1,211241;-0,6863;2;-1,511291;0;-1;0
2023-08-17;-0,03611;0;2,246488;2,718773;3;0,739663;0;-1;0
2023-08-18;0,121431;1;1,251578;1,843418;4;-1,390187;1;-1;0
2023-08-22;0,084949;1;1,783099;-0,791026;1;1,519612;0;-1;0
2023-08-23;0,062673;1;4,085658;-0,626568;2;0,827516;0;1;0
2023-08-24;0,135347;1;1,640914;-0,332393;3;-3,716977;1;1;0
2023-08-25;0,945437;1;10,106823;10,798235;4;-0,739105;2;-1;0
2023-08-29;-0,035112;0;2,235001;0,189659;1;1,996598;0;-1;0
2023-09-01;0,068037;1;4,875152;0,052055;4;8,987827;0;-1;0
2023-09-05;-0,147333;0;0,921598;0,030837;1;5,258076;1;-1;0
2023-09-06;0,120548;1;3,281627;-0,715905;2;7,368731;1;-1;0
2023-09-08;-0,043554;0;1,57154;-0,640208;4;2,936561;0;-1;0
2023-09-13;-0,07045;0;1,705014;-0,819323;2;-1,866652;0;1;0
2023-09-14;-0,045692;0;2,05452;0,087512;3;-4,679334;0;-1;0
2023-09-15;0,095557;1;1,529265;-0,110224;4;-3,070175;0;-1;0
2023-09-20;0,041413;1;1,803277;0,539601;2;-3,45832;0;1;0
2023-09-21;-0,041708;0;1,772413;-0,789499;3;-5,660324;0;-1;0
2023-09-22;0,034455;1;1,33888;-0,356094;4;0,939022;0;-1;0
2023-09-26;-0,141864;0;0,908567;-0,357212;1;6,342069;1;-1;0
2023-09-27;0,053586;1;1,165287;-0,256064;2;5,63053;0;1;0
2023-09-29;0,089867;1;2,042154;-0,628671;4;2,398344;0;1;1
2023-10-04;-0,152688;0;2,170223;-0,582639;2;3,680669;1;-1;1
2023-10-05;0,178552;1;4,906947;0,026728;3;0,662772;1;-1;0
2023-10-06;0,215186;1;13,122124;-0,425357;4;-1,429673;1;1;0
2023-10-10;0,193776;1;3,964563;1,671543;1;-4,318901;1;1;1
2023-10-11;0,154148;1;9,024191;-0,715388;2;-0,457538;1;1;0
2023-10-12;0,27027;1;6,186254;-0,539802;3;-0,734986;1;1;0
2023-10-13;0,182852;1;2,069317;-0,530457;4;-3,167709;1;-1;0
2023-10-17;0,153171;1;2,537871;-0,395768;1;-4,851457;1;1;0
2023-10-18;-0,763359;0;2,691697;-0,133886;2;-4,11036;2;1;1
